;!^!-UNUSED-!                        ptrCurrentDialog = $000001; !^ ptr24 ^!;      |        |      ;
;!^!-USED-!                        .jump1 = $81CCB3                     ;      |        |      ;
;!^!-USED-!                        + = $81CCCB                          ;      |        |      ;
;!^!-USED-!                        .subY = $81CCD4                      ;      |        |      ;
;!^!-USED-!                        .case2 = $81CCE6                     ;      |        |      ;
;!^!-USED-!                        + = $81CCF4                          ;      |        |      ;
;!^!-USED-!                        + = $81CD00                          ;      |        |      ;
;!^!-USED-!                        + = $81CD0C                          ;      |        |      ;
;!^!-USED-!                        + = $81CD18                          ;      |        |      ;
;!^!-USED-!                        + = $81CD3B                          ;      |        |      ;
;!^!-USED-!                        + = $81CD4F                          ;      |        |      ;
;!^!-USED-!                        .jump2 = $81CD57                     ;      |        |      ;
;!^!-USED-!                        + = $81CD6F                          ;      |        |      ;
;!^!-USED-!                        .addX = $81CD78                      ;      |        |      ;
;!^!-USED-!                        .case3 = $81CD8A                     ;      |        |      ;
;!^!-USED-!                        + = $81CD98                          ;      |        |      ;
;!^!-USED-!                        + = $81CDA4                          ;      |        |      ;
;!^!-USED-!                        + = $81CDB0                          ;      |        |      ;
;!^!-USED-!                        + = $81CDBC                          ;      |        |      ;
;!^!-USED-!                        + = $81CDDF                          ;      |        |      ;
;!^!-USED-!                        + = $81CDF3                          ;      |        |      ;
;!^!-USED-!                        .jump3 = $81CDFB                     ;      |        |      ;
;!^!-USED-!                        + = $81CE13                          ;      |        |      ;
;!^!-USED-!                        .subX = $81CE1C                      ;      |        |      ;
;!^!-USED-!                        .exit = $81CE2B                      ;      |        |      ;
;!^!-USED-!                        .return = $81CE52                    ;      |        |      ;
;!^!-USED-!                        .return1 = $81CE53                   ;      |        |      ;
;!^!-USED-!                        .sub1 = $81CE58                      ;      |        |      ;
;!^!-USED-!                        + = $81CE68                          ;      |        |      ;
;!^!-USED-!                        ++ = $81CE72                         ;      |        |      ;
;!^!-USED-!                        .sub2 = $81CE81                      ;      |        |      ;
;!^!-USED-!                        + = $81CE91                          ;      |        |      ;
;!^!-USED-!                        ++ = $81CE9B                         ;      |        |      ;
;!^!-USED-!                        .sub3 = $81CEAA                      ;      |        |      ;
;!^!-USED-!                        + = $81CEBA                          ;      |        |      ;
;!^!-USED-!                        ++ = $81CEC4                         ;      |        |      ;
;!^!-USED-!                        .sub4 = $81CED3                      ;      |        |      ;
;!^!-USED-!                        + = $81CEE3                          ;      |        |      ;
;!^!-USED-!                        ++ = $81CEED                         ;      |        |      ;
;!^!-USED-!                        .sub5 = $81CEFC                      ;      |        |      ;
;!^!-USED-!                        + = $81CF0C                          ;      |        |      ;
;!^!-USED-!                        ++ = $81CF16                         ;      |        |      ;
;!^!-USED-!                        .sub6 = $81CF25                      ;      |        |      ;
;!^!-USED-!                        + = $81CF35                          ;      |        |      ;
;!^!-USED-!                        ++ = $81CF3F                         ;      |        |      ;
;!^!-USED-!                        .sub7 = $81CF4E                      ;      |        |      ;
;!^!-USED-!                        + = $81CF5E                          ;      |        |      ;
;!^!-USED-!                        ++ = $81CF68                         ;      |        |      ;
;!^!-USED-!                        .sub8 = $81CF77                      ;      |        |      ;
;!^!-USED-!                        + = $81CF87                          ;      |        |      ;
;!^!-USED-!                        ++ = $81CF91                         ;      |        |      ;
;!^!-USED-!                        fUnknown_81CFA0 = $81CFA0            ;      |        |      ;
;!^!-USED-!                        fUnknown_81CFE6 = $81CFE6            ;      |        |      ;
;!^!-USED-!                        .exit = $81D039                      ;      |        |      ;
;!^!-USED-!                        fUnknown_81D03D = $81D03D            ;      |        |      ;
;!^!-USED-!                        .return = $81D060                    ;      |        |      ;
;!^!-USED-!                        fPlayerEnergyHandler_81D061 = $81D061;      |        |      ;
;!^!-USED-!                        .label1 = $81D06F                    ;      |        |      ;
;!^!-USED-!                        .label2 = $81D075                    ;      |        |      ;
;!^!-USED-!                        + = $81D083                          ;      |        |      ;
;!^!-USED-!                        .label3 = $81D0B3                    ;      |        |      ;
;!^!-USED-!                        .label4 = $81D0D2                    ;      |        |      ;
;!^!-USED-!                        .label5 = $81D0E8                    ;      |        |      ;
;!^!-USED-!                        .label6 = $81D0F3                    ;      |        |      ;
;!^!-USED-!                        .loop1 = $81D0FE                     ;      |        |      ;
;!^!-USED-!                        .label7 = $81D109                    ;      |        |      ;
;!^!-USED-!                        .label8 = $81D10F                    ;      |        |      ;
;!^!-USED-!                        .loop2 = $81D11D                     ;      |        |      ;
;!^!-USED-!                        .label9 = $81D126                    ;      |        |      ;
;!^!-USED-!                        .label10 = $81D12D                   ;      |        |      ;
;!^!-USED-!                        .return = $81D14B                    ;      |        |      ;
;!^!-USED-!                        fUnknown_81D14E = $81D14E            ;      |        |      ;
;!^!-USED-!                        .label1 = $81D177                    ;      |        |      ;
;!^!-USED-!                        .label2 = $81D188                    ;      |        |      ;
;!^!-USED-!                        .label3 = $81D199                    ;      |        |      ;
;!^!-USED-!                        .return = $81D1A3                    ;      |        |      ;
;!^!-USED-!                        fFindTileCoordsInFrontOfPLayer = $81D1A4;      |        |      ;
;!^!-USED-!                        fUnknown_81D1C5 = $81D1C5            ;      |        |      ;
;!^!-USED-!                        .loop = $81D1CC                      ;      |        |      ;
;!^!-USED-!                        .label1 = $81D1DC                    ;      |        |      ;
;!^!-USED-!                        .return = $81D1E4                    ;      |        |      ;
;!^!-USED-!                        Table_81D1E8 = $81D1E8               ;      |        |      ;
;!^!-USED-!                        nSpriteIndexTable = $81D210          ;      |        |      ;
;!^!-USED-!                        nWeatherDialogIndexesTable = $81D510 ;      |        |      ;
;!^!-USED-!                        fPlayerInteractionSubrutineExecute = $81D570;      |        |      ;
;!^!-USED-!                        .skipToNextDay = $81D590             ;      |        |      ;
;!^!-USED-!                        pPlayerInteractionTable = $81D593    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x00 = $81D643;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x01 = $81D644;      |        |      ;
;!^!-USED-!                        + = $81D662                          ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x02 = $81D66F;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x03 = $81D670;      |        |      ;
;!^!-USED-!                        + = $81D6BF                          ;      |        |      ;
;!^!-USED-!                        .return = $81D6E0                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x04 = $81D6E1;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x05 = $81D6E2;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x06 = $81D6F8;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x07 = $81D70E;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x08 = $81D70F;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x09 = $81D710;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x0A = $81D711;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x0B = $81D712;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x0C = $81D713;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x0D = $81D714;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x0E = $81D715;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x0F = $81D716;      |        |      ;
;!^!-USED-!                        + = $81D73F                          ;      |        |      ;
;!^!-USED-!                        .case1 = $81D747                     ;      |        |      ;
;!^!-USED-!                        + = $81D784                          ;      |        |      ;
;!^!-USED-!                        .case2 = $81D79A                     ;      |        |      ;
;!^!-USED-!                        .return = $81D7C4                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x10 = $81D7C5;      |        |      ;
;!^!-USED-!                        + = $81D7D3                          ;      |        |      ;
;!^!-USED-!                        .caseCheck = $81D7E9                 ;      |        |      ;
;!^!-USED-!                        .case0 = $81D7F0                     ;      |        |      ;
;!^!-USED-!                        + = $81D7FD                          ;      |        |      ;
;!^!-USED-!                        .case1 = $81D81A                     ;      |        |      ;
;!^!-USED-!                        + = $81D824                          ;      |        |      ;
;!^!-USED-!                        + = $81D83E                          ;      |        |      ;
;!^!-USED-!                        .case2 = $81D859                     ;      |        |      ;
;!^!-USED-!                        + = $81D863                          ;      |        |      ;
;!^!-USED-!                        + = $81D870                          ;      |        |      ;
;!^!-USED-!                        .case3 = $81D87F                     ;      |        |      ;
;!^!-USED-!                        + = $81D8DC                          ;      |        |      ;
;!^!-USED-!                        .marriedCheck = $81D8FD              ;      |        |      ;
;!^!-USED-!                        + = $81D938                          ;      |        |      ;
;!^!-USED-!                        .case4 = $81D954                     ;      |        |      ;
;!^!-USED-!                        .justReturn = $81D96B                ;      |        |      ;
;!^!-USED-!                        .return = $81D96C                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x11 = $81D979;      |        |      ;
;!^!-USED-!                        + = $81D9B4                          ;      |        |      ;
;!^!-USED-!                        .return = $81D9CB                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x12 = $81D9CC;      |        |      ;
;!^!-USED-!                        + = $81D9F5                          ;      |        |      ;
;!^!-USED-!                        .case1 = $81D9FD                     ;      |        |      ;
;!^!-USED-!                        + = $81DA07                          ;      |        |      ;
;!^!-USED-!                        + = $81DA3D                          ;      |        |      ;
;!^!-USED-!                        .case2 = $81DA57                     ;      |        |      ;
;!^!-USED-!                        .return = $81DA81                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x13 = $81DA82;      |        |      ;
;!^!-USED-!                        + = $81DAAB                          ;      |        |      ;
;!^!-USED-!                        .case1 = $81DAB3                     ;      |        |      ;
;!^!-USED-!                        + = $81DABD                          ;      |        |      ;
;!^!-USED-!                        + = $81DAF3                          ;      |        |      ;
;!^!-USED-!                        .case2 = $81DB0D                     ;      |        |      ;
;!^!-USED-!                        .return = $81DB37                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x14 = $81DB38;      |        |      ;
;!^!-USED-!                        .case1 = $81DB53                     ;      |        |      ;
;!^!-USED-!                        .case2 = $81DB6F                     ;      |        |      ;
;!^!-USED-!                        + = $81DB84                          ;      |        |      ;
;!^!-USED-!                        .case3 = $81DB92                     ;      |        |      ;
;!^!-USED-!                        .return = $81DBA0                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x15 = $81DBA1;      |        |      ;
;!^!-USED-!                        + = $81DBBF                          ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x16 = $81DBCC;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x17 = $81DBCD;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x18 = $81DBCE;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x19 = $81DBCF;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x1A = $81DBD0;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x1B = $81DBD1;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x1C = $81DBD2;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x1D = $81DBD3;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x1E = $81DBF0;      |        |      ;
;!^!-USED-!                        .case1 = $81DC16                     ;      |        |      ;
;!^!-USED-!                        + = $81DC22                          ;      |        |      ;
;!^!-USED-!                        + = $81DC2A                          ;      |        |      ;
;!^!-USED-!                        .exit = $81DC4A                      ;      |        |      ;
;!^!-USED-!                        .return = $81DC56                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x1F = $81DC57;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x20 = $81DC58;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x21 = $81DC59;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x22 = $81DC5A;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x23 = $81DC5B;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x24 = $81DC5C;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x25 = $81DC5D;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x26 = $81DC5E;      |        |      ;
;!^!-USED-!                        .case1 = $81DC84                     ;      |        |      ;
;!^!-USED-!                        + = $81DC90                          ;      |        |      ;
;!^!-USED-!                        + = $81DC98                          ;      |        |      ;
;!^!-USED-!                        .exit = $81DCC1                      ;      |        |      ;
;!^!-USED-!                        .return = $81DCCD                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x27 = $81DCCE;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x28 = $81DCF3;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x29 = $81DD18;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x2A = $81DD3D;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x2B = $81DD62;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x2C = $81DD87;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x2D = $81DDAC;      |        |      ;
;!^!-USED-!                        .case1 = $81DDD2                     ;      |        |      ;
;!^!-USED-!                        + = $81DDDE                          ;      |        |      ;
;!^!-USED-!                        + = $81DDE6                          ;      |        |      ;
;!^!-USED-!                        .exit = $81DE0F                      ;      |        |      ;
;!^!-USED-!                        .return = $81DE1B                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x2E = $81DE1C;      |        |      ;
;!^!-USED-!                        .checks = $81DE2E                    ;      |        |      ;
;!^!-USED-!                        + = $81DE35                          ;      |        |      ;
;!^!-USED-!                        + = $81DE43                          ;      |        |      ;
;!^!-USED-!                        + = $81DE68                          ;      |        |      ;
;!^!-USED-!                        .case1 = $81DE8A                     ;      |        |      ;
;!^!-USED-!                        + = $81DE97                          ;      |        |      ;
;!^!-USED-!                        + = $81DEA3                          ;      |        |      ;
;!^!-USED-!                        + = $81DEB5                          ;      |        |      ;
;!^!-USED-!                        .cowCheck = $81DEBC                  ;      |        |      ;
;!^!-USED-!                        + = $81DED4                          ;      |        |      ;
;!^!-USED-!                        ++ = $81DEF1                         ;      |        |      ;
;!^!-USED-!                        .chickenCheck = $81DF13              ;      |        |      ;
;!^!-USED-!                        + = $81DF2B                          ;      |        |      ;
;!^!-USED-!                        ++ = $81DF48                         ;      |        |      ;
;!^!-USED-!                        .label02 = $81DF6A                   ;      |        |      ;
;!^!-USED-!                        .label04 = $81DF99                   ;      |        |      ;
;!^!-USED-!                        .case2 = $81DFC8                     ;      |        |      ;
;!^!-USED-!                        + = $81DFD4                          ;      |        |      ;
;!^!-USED-!                        + = $81DFDC                          ;      |        |      ;
;!^!-USED-!                        .haveMaxCows = $81E02E               ;      |        |      ;
;!^!-USED-!                        .label21 = $81E050                   ;      |        |      ;
;!^!-USED-!                        + = $81E08A                          ;      |        |      ;
;!^!-USED-!                        .label23 = $81E0CD                   ;      |        |      ;
;!^!-USED-!                        .case3 = $81E0EF                     ;      |        |      ;
;!^!-USED-!                        + = $81E0FB                          ;      |        |      ;
;!^!-USED-!                        + = $81E103                          ;      |        |      ;
;!^!-USED-!                        + = $81E136                          ;      |        |      ;
;!^!-USED-!                        .haveMaxChickens = $81E15A           ;      |        |      ;
;!^!-USED-!                        .label29 = $81E17C                   ;      |        |      ;
;!^!-USED-!                        + = $81E1B5                          ;      |        |      ;
;!^!-USED-!                        .label31 = $81E200                   ;      |        |      ;
;!^!-USED-!                        .break = $81E213                     ;      |        |      ;
;!^!-USED-!                        .return = $81E221                    ;      |        |      ;
;!^!-USED-!                        .return2 = $81E222                   ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x2F = $81E245;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x30 = $81E26A;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x31 = $81E28F;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x32 = $81E2B4;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x33 = $81E2D9;      |        |      ;
;!^!-USED-!                        + = $81E2FF                          ;      |        |      ;
;!^!-USED-!                        + = $81E30B                          ;      |        |      ;
;!^!-USED-!                        + = $81E313                          ;      |        |      ;
;!^!-USED-!                        .return = $81E33C                    ;      |        |      ;
;!^!-USED-!                        .justReturn = $81E348                ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x34 = $81E349;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x35 = $81E36E;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x36 = $81E394;      |        |      ;
;!^!-USED-!                        + = $81E3BA                          ;      |        |      ;
;!^!-USED-!                        + = $81E3C6                          ;      |        |      ;
;!^!-USED-!                        + = $81E3CE                          ;      |        |      ;
;!^!-USED-!                        .exit = $81E3F7                      ;      |        |      ;
;!^!-USED-!                        .return = $81E403                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x37 = $81E404;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x38 = $81E429;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x39 = $81E44E;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x3A = $81E473;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x3B = $81E498;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x3C = $81E4BD;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x3D = $81E4E2;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x3E = $81E507;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x3F = $81E52C;      |        |      ;
;!^!-USED-!                        + = $81E552                          ;      |        |      ;
;!^!-USED-!                        + = $81E55E                          ;      |        |      ;
;!^!-USED-!                        + = $81E566                          ;      |        |      ;
;!^!-USED-!                        .exit = $81E58F                      ;      |        |      ;
;!^!-USED-!                        .return = $81E59B                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x40 = $81E59C;      |        |      ;
;!^!-USED-!                        .check = $81E5C2                     ;      |        |      ;
;!^!-USED-!                        + = $81E5CF                          ;      |        |      ;
;!^!-USED-!                        + = $81E5DB                          ;      |        |      ;
;!^!-USED-!                        .case0 = $81E5F5                     ;      |        |      ;
;!^!-USED-!                        .case1 = $81E617                     ;      |        |      ;
;!^!-USED-!                        .case2 = $81E639                     ;      |        |      ;
;!^!-USED-!                        .case3 = $81E65B                     ;      |        |      ;
;!^!-USED-!                        .case4 = $81E67D                     ;      |        |      ;
;!^!-USED-!                        .justReturn = $81E69F                ;      |        |      ;
;!^!-USED-!                        .return = $81E6A0                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x41 = $81E6C3;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x42 = $81E6EA;      |        |      ;
;!^!-USED-!                        .default = $81E700                   ;      |        |      ;
;!^!-USED-!                        .case1 = $81E732                     ;      |        |      ;
;!^!-USED-!                        + = $81E749                          ;      |        |      ;
;!^!-USED-!                        .case2 = $81E762                     ;      |        |      ;
;!^!-USED-!                        + = $81E76E                          ;      |        |      ;
;!^!-USED-!                        .case3 = $81E791                     ;      |        |      ;
;!^!-USED-!                        .return = $81E79D                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x43 = $81E79E;      |        |      ;
;!^!-USED-!                        + = $81E7AC                          ;      |        |      ;
;!^!-USED-!                        + = $81E7B3                          ;      |        |      ;
;!^!-USED-!                        + = $81E7BA                          ;      |        |      ;
;!^!-USED-!                        + = $81E7C1                          ;      |        |      ;
;!^!-USED-!                        + = $81E7C8                          ;      |        |      ;
;!^!-USED-!                        + = $81E7CF                          ;      |        |      ;
;!^!-USED-!                        + = $81E7D6                          ;      |        |      ;
;!^!-USED-!                        + = $81E7DD                          ;      |        |      ;
;!^!-USED-!                        + = $81E7E4                          ;      |        |      ;
;!^!-USED-!                        + = $81E7EB                          ;      |        |      ;
;!^!-USED-!                        .checks = $81E7F2                    ;      |        |      ;
;!^!-USED-!                        .failCheck = $81E84D                 ;      |        |      ;
;!^!-USED-!                        .case1 = $81E866                     ;      |        |      ;
;!^!-USED-!                        + = $81E875                          ;      |        |      ;
;!^!-USED-!                        .label15 = $81E8C1                   ;      |        |      ;
;!^!-USED-!                        .label16 = $81E8D9                   ;      |        |      ;
;!^!-USED-!                        .label17 = $81E8F1                   ;      |        |      ;
;!^!-USED-!                        .case2 = $81E910                     ;      |        |      ;
;!^!-USED-!                        + = $81E91C                          ;      |        |      ;
;!^!-USED-!                        + = $81E940                          ;      |        |      ;
;!^!-USED-!                        .case3 = $81E95D                     ;      |        |      ;
;!^!-USED-!                        + = $81E969                          ;      |        |      ;
;!^!-USED-!                        .case4 = $81E9E2                     ;      |        |      ;
;!^!-USED-!                        + = $81E9F1                          ;      |        |      ;
;!^!-USED-!                        + = $81EA02                          ;      |        |      ;
;!^!-USED-!                        .case5 = $81EA11                     ;      |        |      ;
;!^!-USED-!                        + = $81EA1D                          ;      |        |      ;
;!^!-USED-!                        .case6 = $81EA42                     ;      |        |      ;
;!^!-USED-!                        + = $81EA51                          ;      |        |      ;
;!^!-USED-!                        + = $81EA6B                          ;      |        |      ;
;!^!-USED-!                        .case7 = $81EA8E                     ;      |        |      ;
;!^!-USED-!                        + = $81EA9D                          ;      |        |      ;
;!^!-USED-!                        .case8 = $81EABA                     ;      |        |      ;
;!^!-USED-!                        + = $81EAC6                          ;      |        |      ;
;!^!-USED-!                        + = $81EAEA                          ;      |        |      ;
;!^!-USED-!                        .case9 = $81EB07                     ;      |        |      ;
;!^!-USED-!                        + = $81EB13                          ;      |        |      ;
;!^!-USED-!                        .caseA = $81EB8F                     ;      |        |      ;
;!^!-USED-!                        + = $81EB9B                          ;      |        |      ;
;!^!-USED-!                        .caseB = $81EBBF                     ;      |        |      ;
;!^!-USED-!                        + = $81EBCE                          ;      |        |      ;
;!^!-USED-!                        .return = $81EBD4                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x44 = $81EBD5;      |        |      ;
;!^!-USED-!                        + = $81EBE3                          ;      |        |      ;
;!^!-USED-!                        + = $81EBEA                          ;      |        |      ;
;!^!-USED-!                        + = $81EBF1                          ;      |        |      ;
;!^!-USED-!                        + = $81EBF8                          ;      |        |      ;
;!^!-USED-!                        + = $81EBFF                          ;      |        |      ;
;!^!-USED-!                        + = $81EC06                          ;      |        |      ;
;!^!-USED-!                        + = $81EC0D                          ;      |        |      ;
;!^!-USED-!                        + = $81EC14                          ;      |        |      ;
;!^!-USED-!                        + = $81EC1B                          ;      |        |      ;
;!^!-USED-!                        + = $81EC22                          ;      |        |      ;
;!^!-USED-!                        .checks = $81EC29                    ;      |        |      ;
;!^!-USED-!                        .loop = $81EC64                      ;      |        |      ;
;!^!-USED-!                        .case1 = $81EC7D                     ;      |        |      ;
;!^!-USED-!                        + = $81EC8C                          ;      |        |      ;
;!^!-USED-!                        + = $81ECB4                          ;      |        |      ;
;!^!-USED-!                        .case2 = $81ECD3                     ;      |        |      ;
;!^!-USED-!                        + = $81ECDF                          ;      |        |      ;
;!^!-USED-!                        + = $81ED03                          ;      |        |      ;
;!^!-USED-!                        .case3 = $81ED20                     ;      |        |      ;
;!^!-USED-!                        + = $81ED2C                          ;      |        |      ;
;!^!-USED-!                        .case4 = $81EDA5                     ;      |        |      ;
;!^!-USED-!                        + = $81EDB4                          ;      |        |      ;
;!^!-USED-!                        + = $81EDC5                          ;      |        |      ;
;!^!-USED-!                        .case5 = $81EDD4                     ;      |        |      ;
;!^!-USED-!                        + = $81EDE0                          ;      |        |      ;
;!^!-USED-!                        .case6 = $81EE05                     ;      |        |      ;
;!^!-USED-!                        + = $81EE14                          ;      |        |      ;
;!^!-USED-!                        + = $81EE2E                          ;      |        |      ;
;!^!-USED-!                        .case7 = $81EE51                     ;      |        |      ;
;!^!-USED-!                        + = $81EE60                          ;      |        |      ;
;!^!-USED-!                        .case8 = $81EE7D                     ;      |        |      ;
;!^!-USED-!                        + = $81EE89                          ;      |        |      ;
;!^!-USED-!                        + = $81EEAD                          ;      |        |      ;
;!^!-USED-!                        .case9 = $81EECA                     ;      |        |      ;
;!^!-USED-!                        + = $81EED6                          ;      |        |      ;
;!^!-USED-!                        .caseA = $81EF67                     ;      |        |      ;
;!^!-USED-!                        + = $81EF73                          ;      |        |      ;
;!^!-USED-!                        .caseB = $81EF97                     ;      |        |      ;
;!^!-USED-!                        + = $81EFA6                          ;      |        |      ;
;!^!-USED-!                        .return = $81EFAC                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x45 = $81EFAD;      |        |      ;
;!^!-USED-!                        .checks = $81EFC7                    ;      |        |      ;
;!^!-USED-!                        + = $81EFD6                          ;      |        |      ;
;!^!-USED-!                        .case1 = $81EFE1                     ;      |        |      ;
;!^!-USED-!                        .case2 = $81F013                     ;      |        |      ;
;!^!-USED-!                        .case3 = $81F02F                     ;      |        |      ;
;!^!-USED-!                        + = $81F03B                          ;      |        |      ;
;!^!-USED-!                        .case4 = $81F054                     ;      |        |      ;
;!^!-USED-!                        .return = $81F060                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x46 = $81F061;      |        |      ;
;!^!-USED-!                        + = $81F073                          ;      |        |      ;
;!^!-USED-!                        + = $81F07A                          ;      |        |      ;
;!^!-USED-!                        .case1 = $81F093                     ;      |        |      ;
;!^!-USED-!                        + = $81F0A2                          ;      |        |      ;
;!^!-USED-!                        + = $81F0BF                          ;      |        |      ;
;!^!-USED-!                        .case2 = $81F0D2                     ;      |        |      ;
;!^!-USED-!                        + = $81F0DE                          ;      |        |      ;
;!^!-USED-!                        .case3 = $81F103                     ;      |        |      ;
;!^!-USED-!                        + = $81F112                          ;      |        |      ;
;!^!-USED-!                        .return = $81F120                    ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x47 = $81F121;      |        |      ;
;!^!-USED-!                        + = $81F12F                          ;      |        |      ;
;!^!-USED-!                        + = $81F136                          ;      |        |      ;
;!^!-USED-!                        + = $81F13D                          ;      |        |      ;
;!^!-USED-!                        .checks = $81F14C                    ;      |        |      ;
;!^!-USED-!                        .year1andFall = $81F169              ;      |        |      ;
;!^!-USED-!                        .firstUpgrade = $81F189              ;      |        |      ;
;!^!-USED-!                        .notEnoughWood = $81F197             ;      |        |      ;
;!^!-USED-!                        .upgrade = $81F1B1                   ;      |        |      ;
;!^!-USED-!                        .case1 = $81F1CE                     ;      |        |      ;
;!^!-USED-!                        + = $81F1DA                          ;      |        |      ;
;!^!-USED-!                        .case2 = $81F1F3                     ;      |        |      ;
;!^!-USED-!                        + = $81F202                          ;      |        |      ;
;!^!-USED-!                        .case3 = $81F211                     ;      |        |      ;
;!^!-USED-!                        + = $81F21D                          ;      |        |      ;
;!^!-USED-!                        + = $81F227                          ;      |        |      ;
;!^!-USED-!                        .label1 = $81F24C                    ;      |        |      ;
;!^!-USED-!                        .label2 = $81F264                    ;      |        |      ;
;!^!-USED-!                        .label3 = $81F2A1                    ;      |        |      ;
;!^!-USED-!                        .return = $81F2BD                    ;      |        |      ;
;!^!-USED-!                        .justReturn = $81F2D9                ;      |        |      ;
;!^!-USED-!                        subPlayerInteraction81D593_0x48 = $81F2DA;      |        |      ;
;!^!-USED-!                        + = $81F2EC                          ;      |        |      ;
;!^!-USED-!                        + = $81F2F3                          ;      |        |      ;
;!^!-USED-!                        + = $81F302                          ;      |        |      ;
;!^!-USED-!                        .label1 = $81F320                    ;      |        |      ;
